"product_id","product_name","category","brand","price","stock_quantity","sku","source_system","created_at","updated_at"
"PRD012","Annibale Colombo Sofa","furniture","Annibale Colombo","2499.99",60,"FUR-ANN-ANN-012","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD013","Bedside Table African Cherry","furniture","Furniture Co.","299.99",64,"FUR-FUR-BED-013","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD014","Knoll Saarinen Executive Conference Chair","furniture","Knoll","499.99",26,"FUR-KNO-KNO-014","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD015","Wooden Bathroom Sink With Mirror","furniture","Bath Trends","799.99",7,"FUR-BAT-WOO-015","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD016","Apple","groceries",NULL,"1.99",8,"GRO-BRD-APP-016","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD017","Beef Steak","groceries",NULL,"12.99",86,"GRO-BRD-BEE-017","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD018","Cat Food","groceries",NULL,"8.99",46,"GRO-BRD-FOO-018","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD019","Chicken Meat","groceries",NULL,"9.99",97,"GRO-BRD-CHI-019","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD020","Cooking Oil","groceries",NULL,"4.99",10,"GRO-BRD-COO-020","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD021","Cucumber","groceries",NULL,"1.49",84,"GRO-BRD-CUC-021","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD022","Dog Food","groceries",NULL,"10.99",71,"GRO-BRD-FOO-022","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD023","Eggs","groceries",NULL,"2.99",9,"GRO-BRD-EGG-023","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD024","Fish Steak","groceries",NULL,"14.99",74,"GRO-BRD-FIS-024","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD025","Green Bell Pepper","groceries",NULL,"1.29",33,"GRO-BRD-GRE-025","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD026","Green Chili Pepper","groceries",NULL,"0.99",3,"GRO-BRD-GRE-026","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD027","Honey Jar","groceries",NULL,"6.99",34,"GRO-BRD-HON-027","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD028","Ice Cream","groceries",NULL,"5.49",27,"GRO-BRD-CRE-028","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD029","Juice","groceries",NULL,"3.99",50,"GRO-BRD-JUI-029","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD030","Kiwi","groceries",NULL,"2.49",99,"GRO-BRD-KIW-030","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PROD001","iPhone 15 Pro","smartphones","Apple","999.00",87,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0010","Fitbit Charge 6","wearables","Fitbit","159.00",53,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0011","Dyson V11 Vacuum","home","Dyson","599.00",27,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0012","GoPro HERO11","cameras","GoPro","399.00",41,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0013","Bose SoundLink Flex","audio","Bose","149.00",68,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0014","Nespresso VertuoPlus","kitchen","Nespresso","179.00",39,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0015","Canon EOS R6","cameras","Canon","2499.00",15,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0016","Apple Watch Series 8","wearables","Apple","399.00",62,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0017","Samsung Galaxy Z Flip5","smartphones","Samsung","999.00",31,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0018","Microsoft Surface Pro 9","laptops","Microsoft","1299.00",28,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0019","Adidas Ultraboost 23","footwear","Adidas","190.00",74,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD002","MacBook Air M2","laptops","Apple","1199.00",42,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0020","Sony PlayStation 5","gaming","Sony","499.00",22,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0021","Breville Barista Express","kitchen","Breville","699.00",19,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0022","DJI Mavic 3 Pro","drones","DJI","2199.00",11,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0023","Lululemon Align Leggings","apparel","Lululemon","98.00",105,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0024","Logitech MX Master 3S","accessories","Logitech","99.00",57,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD0025","Weber Spirit II E-310","outdoor","Weber","549.00",16,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD003","Samsung 4K Smart TV","televisions","Samsung","549.00",23,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD004","Nike Air Force 1","footwear","Nike","110.00",156,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD005","Kindle Paperwhite","e-readers","Amazon","139.00",78,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD006","Sony WH-1000XM5","audio","Sony","398.00",34,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD007","Instant Pot Duo","kitchen","Instant Pot","89.00",67,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD008","LEGO Star Wars Millenium Falcon","toys","LEGO","159.00",18,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD009","YETI Rambler 20oz","drinkware","YETI","39.00",210,NULL,"JSON","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1","Essence Mascara Lash Princess","beauty","Essence","9.99",99,"BEA-ESS-ESS-001","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD10","Gucci Bloom Eau de","fragrances","Gucci","79.99",91,"FRA-GUC-GUC-010","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD11","Annibale Colombo Bed","furniture","Annibale Colombo","1899.99",88,"FUR-ANN-ANN-011","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD1100","Back Massager","Health","Sharper Image","79.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1101","MacBook Pro 14""","Electronics","Apple","1999.00",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1102","iPhone 15","Electronics","Apple","899.00",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1103","Air Max 270","Footwear","Nike","129.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1104","Cotton T-Shirt","Apparel","Hanes","12.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1105","Kindle Paperwhite","Books","Amazon","129.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1106","Galaxy Tab S8","Electronics","Samsung","699.00",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1107","Classic Jeans","Apparel","Levi's","59.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1108","Bluetooth Speaker","Electronics","JBL","79.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1109","Ceramic Vase","Home","HomeGoods","34.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1110","Running Shorts","Apparel","Adidas","24.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1111","Desk Lamp","Home","IKEA","39.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1112","Python Cookbook","Books","O'Reilly","49.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1113","Yoga Mat","Apparel","Lululemon","52.00",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1114","Wireless Earbuds","Electronics","Sony","129.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1115","Office Chair","Home","Staples","229.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1116","Hoodie Sweatshirt","Apparel","Champion","44.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1117","External SSD","Electronics","Samsung","99.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1118","Coffee Table","Home","West Elm","349.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1119","Android Development","Books","Addison-Wesley","74.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1120","Gaming Mouse","Electronics","Logitech","69.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1121","Winter Jacket","Apparel","The North Face","149.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1122","Blender","Home","KitchenAid","99.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1123","Notebook Set","Office","Moleskine","39.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1124","Running Shoes","Footwear","Brooks","119.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1125","Desk Organizer","Office","Umbra","29.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1126","Smart Watch","Electronics","Garmin","249.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1127","Throw Pillow","Home","Crate&Barrel","34.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1128","Backpack","Accessories","Jansport","59.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1129","Cookware Set","Home","Calphalon","399.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1130","Graphic Novel","Books","DC Comics","24.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1131","Monitor","Electronics","Dell","279.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1132","Perfume","Personal Care","Chanel","135.00",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1133","Basketball","Recreation","Nike","44.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1134","Board Game","Recreation","Hasbro","34.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1135","Water Bottle","Kitchen","Hydro Flask","39.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1136","Keyboard","Electronics","Corsair","129.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1137","Sunglasses","Accessories","Ray-Ban","159.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1138","Resistance Bands","Recreation","SPRI","29.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1139","Area Rug","Home","SAFAVIEH","219.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1140","Action Figure","Recreation","Funko","17.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1141","External HDD","Electronics","Seagate","89.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1142","Foundation","Personal Care","L'Or̩al","29.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1143","Dress Shirt","Apparel","Brooks Brothers","89.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1144","Umbrella","Accessories","Totes","24.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1145","Wall Clock","Home","Howard Miller","69.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1146","Novel","Books","HarperCollins","19.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1147","Tennis Racket","Recreation","Wilson","149.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1148","Desk Fan","Home","Vornado","49.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1149","Wallet","Accessories","Fossil","59.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1150","Tea Set","Kitchen","Lenox","179.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1151","Printer","Electronics","HP","189.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1152","Curtains","Home","IKEA","64.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1153","Hand Soap","Personal Care","Mrs. Meyer's","7.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1154","Garden Hose","Outdoor","Greenworks","69.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1155","Camera","Electronics","Nikon","899.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1156","Blanket","Home","Boll & Branch","119.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1157","Protein Powder","Health","Optimum Nutrition","79.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1158","Snowboard","Recreation","Burton","449.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1159","Face Mask","Health","Curad","2.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1160","LED Strip Lights","Home","Philips","34.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1161","Drone","Recreation","DJI","599.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1162","Slippers","Footwear","Ugg","99.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1163","Sweater","Apparel","Tommy Hilfiger","69.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1164","Router","Electronics","TP-Link","99.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1165","Plant Pot","Outdoor","Lechuza","49.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1166","Coloring Book","Books","Creative Haven","14.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1167","Tool Set","Hardware","DEWALT","199.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1168","Sleep Mask","Health","Bucky","24.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1169","Phone Case","Electronics","Otterbox","29.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1170","Pet Bed","Pets","Furhaven","59.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1171","VR Headset","Electronics","Oculus","399.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1172","Essential Oils","Health","doTERRA","49.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1173","Board Shorts","Apparel","Billabong","59.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1174","Calculator","Office","Texas Instruments","29.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1175","Safety Glasses","Hardware","3M","12.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1176","Fire TV Stick","Electronics","Amazon","39.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1177","Beard Oil","Personal Care","Honest Amish","24.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1178","Skateboard","Recreation","Element","109.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1179","French Press","Kitchen","Bodum","44.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1180","Resistance Band Set","Recreation","TheraBand","49.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1181","Acrylic Paint Set","Arts","Liquitex","69.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1182","Surge Protector","Hardware","APC","34.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1183","Weighted Blanket","Health","Gravity","129.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1184","Fitness Tracker","Electronics","Fitbit","99.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1185","Reusable Bags","Kitchen","Stasher","22.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1186","Microphone","Electronics","Blue","149.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1187","Hand Sanitizer","Health","Purell","7.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1188","Insulated Tumbler","Kitchen","YETI","49.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1189","Puzzle","Recreation","Ravensburger","29.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1190","Desk Pad","Electronics","SteelSeries","49.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1191","Diffuser","Home","URPOWER","39.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1192","Key Finder","Electronics","Tile","34.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1193","Vegetable Seeds","Outdoor","Burpee","6.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1194","Car Charger","Auto","Anker","29.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1195","Wind Chimes","Home","Woodstock","49.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1196","Stuffed Animal","Recreation","Jellycat","39.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1197","Shower Curtain","Home","Amazon Basics","24.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1198","Whiteboard","Office","U Brands","59.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD1199","Electric Toothbrush","Personal Care","Philips Sonicare","89.99",NULL,NULL,"CSV","2025-08-16 18:44:24.679953","2025-08-29 14:39:56.124746"
"PROD12","Annibale Colombo Sofa","furniture","Annibale Colombo","2499.99",60,"FUR-ANN-ANN-012","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD13","Bedside Table African Cherry","furniture","Furniture Co.","299.99",64,"FUR-FUR-BED-013","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD14","Knoll Saarinen Executive Conference Chair","furniture","Knoll","499.99",26,"FUR-KNO-KNO-014","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD15","Wooden Bathroom Sink With Mirror","furniture","Bath Trends","799.99",7,"FUR-BAT-WOO-015","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD16","Apple","groceries",NULL,"1.99",8,"GRO-BRD-APP-016","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD17","Beef Steak","groceries",NULL,"12.99",86,"GRO-BRD-BEE-017","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD18","Cat Food","groceries",NULL,"8.99",46,"GRO-BRD-FOO-018","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD19","Chicken Meat","groceries",NULL,"9.99",97,"GRO-BRD-CHI-019","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD2","Eyeshadow Palette with Mirror","beauty","Glamour Beauty","19.99",34,"BEA-GLA-EYE-002","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD20","Cooking Oil","groceries",NULL,"4.99",10,"GRO-BRD-COO-020","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD21","Cucumber","groceries",NULL,"1.49",84,"GRO-BRD-CUC-021","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD22","Dog Food","groceries",NULL,"10.99",71,"GRO-BRD-FOO-022","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD23","Eggs","groceries",NULL,"2.99",9,"GRO-BRD-EGG-023","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD24","Fish Steak","groceries",NULL,"14.99",74,"GRO-BRD-FIS-024","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD25","Green Bell Pepper","groceries",NULL,"1.29",33,"GRO-BRD-GRE-025","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD26","Green Chili Pepper","groceries",NULL,"0.99",3,"GRO-BRD-GRE-026","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD27","Honey Jar","groceries",NULL,"6.99",34,"GRO-BRD-HON-027","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD28","Ice Cream","groceries",NULL,"5.49",27,"GRO-BRD-CRE-028","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD29","Juice","groceries",NULL,"3.99",50,"GRO-BRD-JUI-029","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD3","Powder Canister","beauty","Velvet Touch","14.99",89,"BEA-VEL-POW-003","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD30","Kiwi","groceries",NULL,"2.49",99,"GRO-BRD-KIW-030","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD4","Red Lipstick","beauty","Chic Cosmetics","12.99",91,"BEA-CHI-LIP-004","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
"PROD5","Red Nail Polish","beauty","Nail Couture","8.99",79,"BEA-NAI-NAI-005","API","2025-08-16 18:44:24.679953","2025-08-21 10:01:25.644277"
